Species,Date,Wing,Weight,Location,Fat
GTGT,3/5/1998,61.5,13.4,PUVI,0
GTGT,3/5/1998,63,13.5,PUVI,5
GTGT,3/5/1998,62,14.1,PUVI,0
GTGT,3/5/1998,NA,14.5,PUVI,5
GTGT,3/5/1998,62.5,14,PUVI,0
GTGT,3/5/1998,61.5,14.7,PUVI,5
GTGT,3/5/1998,61,13.8,PUVI,0
GTGT,3/5/1998,61,13.8,PUVI,0
GTGT,3/5/1998,62,14.6,PUVI,5
GTGT,3/5/1998,65,14.4,PUVI,0
GTGT,3/5/1998,65,15.2,PUVI,0
GTGT,3/5/1998,58,15.4,PUVI,5
HIPE,3/5/1998,69.5,10.1,PUVI,1
NBTO,3/5/1998,47.5,6.4,PUVI,5
NBTO,3/5/1998,46,6.3,PUVI,0
NBTO,3/5/1998,47,7.1,PUVI,0
NBTO,3/5/1998,46,6.4,PUVI,5
OVEN,3/5/1998,75.5,19.3,PUVI,0
OVEN,3/5/1998,72.5,17.6,PUVI,5
OVEN,3/5/1998,75,20.1,PUVI,5
OVEN,3/5/1998,73.5,18.8,PUVI,5
RTSO,3/5/1998,85,27,PUVI,5
WCHT,3/5/1998,87.5,46.8,PUVI,5
BITH,3/5/1998,93,26.9,PUVI,5
BITH,3/5/1998,92,26.3,PUVI,5
BTBW,3/6/1998,63,8.3,PUVI,1
BTBW,3/6/1998,61.5,9.3,PUVI,5
GABU,3/6/1998,75,26.3,PUVI,5
WFQD,3/6/1998,154,178.3,PUVI,NA
GTGT,3/6/1998,65.5,NA,PUVI,NA
GTGT,3/6/1998,66.5,15.2,PUVI,5
GTGT,3/6/1998,61.5,14.5,PUVI,5
GTGT,3/6/1998,65,13.6,PUVI,5
GTGT,3/6/1998,68,NA,PUVI,5
GTGT,3/6/1998,58,13.7,PUVI,5
GTGT,3/6/1998,64,14.3,PUVI,1
GTGT,3/6/1998,NA,14.6,PUVI,NA
GTGT,3/6/1998,61,14.6,PUVI,5
GTGT,3/6/1998,61,13.2,PUVI,0
GTGT,3/6/1998,67,15.3,PUVI,1
GTGT,3/6/1998,63,12.9,PUVI,0
GTGT,3/6/1998,66.5,16.1,PUVI,5
HIEM,3/6/1998,55.5,4.3,PUVI,5
HIEM,3/6/1998,59,NA,PUVI,0
HIEM,3/6/1998,54,3.7,PUVI,0
HIEM,3/6/1998,59.5,4.4,PUVI,1
HIPE,3/6/1998,74,11.6,PUVI,5
HIWO,3/6/1998,121,74.7,PUVI,0
NBTO,3/6/1998,45,6.7,PALO,1
NBTO,3/6/1998,46.5,6.5,PUVI,5
NBTO,3/6/1998,45.5,6.7,PUVI,5
NBTO,3/6/1998,41.5,7.3,PUVI,5
NBTO,3/6/1998,45,6.4,PUVI,0
OVEN,3/6/1998,75,18.9,PUVI,5
OVEN,3/6/1998,76,20,PUVI,0
OVEN,3/6/1998,88,19.9,PUVI,5
OVEN,3/6/1998,74,17.9,PUVI,0
HISP,3/6/1998,81.5,26.1,PUVI,5
HISP,3/6/1998,83,25.2,PUVI,1
WCHT,3/6/1998,91.5,53.6,PUVI,0
WCHT,3/6/1998,NA,NA,PUVI,NA
HHTA,3/6/1998,60.5,12.7,PUVI,5
HHTA,3/6/1998,59,12.2,PUVI,5
HHTA,3/6/1998,63.5,13.8,PUVI,5
HHTA,3/6/1998,60.5,13.2,PUVI,5
HHTA,3/6/1998,61,12.7,PUVI,5
BITH,3/6/1998,86,24.8,PUVI,5
BITH,3/6/1998,87.5,28,PUVI,5
BITH,3/6/1998,92.5,24.5,PUVI,5
BITH,3/6/1998,93.5,26,PUVI,5
BITH,3/6/1998,90,27.2,PUVI,1
BITH,3/6/1998,88,27,PUVI,5
BAWW,3/7/1998,66,9.5,PUVI,5
BCPT,3/7/1998,91,28.2,PUVI,0
GABU,3/7/1998,72.5,24.4,PUVI,0
WFQD,3/7/1998,156,198,PUVI,0
WFQD,3/7/1998,NA,NA,PUVI,NA
GTGT,3/7/1998,65,14.2,PUVI,0
GTGT,3/7/1998,59.5,13.1,PUVI,5
GTGT,3/7/1998,58,13.5,PUVI,1
HIEM,3/7/1998,58,4.1,PUVI,5
NBTO,3/7/1998,47.5,7,PUVI,0
OVEN,3/7/1998,76.5,NA,PUVI,0
OVEN,3/7/1998,72,17.3,PALO,1
OVEN,3/7/1998,75,20.3,PUVI,0
OVEN,3/7/1998,72.5,17.8,PUVI,5
RTSO,3/7/1998,86,28.7,PUVI,5
HISP,3/7/1998,85.5,25,PUVI,5
HISP,3/7/1998,80,24.8,PUVI,0
HISP,3/7/1998,85,23.7,PUVI,0
SWWA,3/7/1998,69,15.4,PALO,5
BCPT,3/8/1998,96,32.2,PALO,0
BCPT,3/8/1998,92.5,30.4,PALO,0
GABU,3/8/1998,64.5,25.5,PALO,5
GAEL,3/8/1998,71,13.8,PALO,0
GAEL,3/8/1998,70.5,13.6,PALO,0
GTGT,3/8/1998,61,14.7,PALO,0
GTGT,3/8/1998,NA,NA,PALO,NA
GTGT,3/8/1998,59.5,14.8,PALO,0
GTGT,3/8/1998,62,14.5,PALO,5
HIEM,3/8/1998,56,3.8,PALO,5
HIEM,3/8/1998,60,4.2,PALO,5
HIEM,3/8/1998,53.5,3.7,PALO,5
HIEM,3/8/1998,54.5,4.2,PALO,5
NBTO,3/8/1998,45,6.7,PALO,1
NBTO,3/8/1998,46,6.4,PALO,0
NBTO,3/8/1998,46.5,6.5,PALO,0
NBTO,3/8/1998,47,7.2,PALO,5
NBTO,3/8/1998,45.5,6.3,PALO,5
OVEN,3/8/1998,73,18.4,PALO,5
RLTH,3/8/1998,129,65.9,PALO,0
RTSO,3/8/1998,85,26.3,PALO,0
RTSO,3/8/1998,86,26.7,PALO,5
RTSO,3/8/1998,89.5,30.3,PALO,0
RTSO,3/8/1998,86,26,PALO,0
RTSO,3/8/1998,86.5,28.6,PALO,5
RTSO,3/8/1998,89,27.7,PALO,5
WCHT,3/8/1998,95,50.5,PALO,5
WCHT,3/8/1998,95.5,56.7,PALO,5
HHTA,3/8/1998,62,12.2,PALO,0
BITH,3/8/1998,89.5,25.3,PALO,0
BITH,3/8/1998,97.5,28.9,PALO,1
GABU,3/9/1998,70,19.7,PALO,0
GAEL,3/9/1998,70,14.5,PALO,0
WFQD,3/9/1998,158,199.9,PALO,5
GTGT,3/9/1998,61.5,13.3,PALO,0
GTGT,3/9/1998,NA,13,PALO,NA
GTGT,3/9/1998,62,12.8,PALO,1
GTGT,3/9/1998,60,13.8,PALO,0
GTGT,3/9/1998,62.5,13.6,PALO,5
GTGT,3/9/1998,63,14.5,PALO,0
GTGT,3/9/1998,NA,NA,PALO,5
LATH,3/9/1998,129.5,91.6,PALO,5
NBTO,3/9/1998,48,7.9,PALO,5
NBTO,3/9/1998,46,6.7,PALO,1
OVEN,3/9/1998,77.5,19.9,PALO,5
RTSO,3/9/1998,88,28.8,PALO,5
RTSO,3/9/1998,82.5,27.4,PALO,0
RTSO,3/9/1998,90.5,27.5,PALO,0
RTSO,3/9/1998,85,24.8,PALO,0
HISP,3/9/1998,84,22.3,PALO,0
SWWA,3/9/1998,69.5,14.4,PALO,5
WCHT,3/9/1998,89,44.7,PALO,0
BITH,3/9/1998,87.5,NA,PALO,5
BITH,3/9/1998,88,27.1,PALO,5
BTBW,3/10/1998,62,8.1,PALO,0
BTBW,3/10/1998,60,NA,PALO,0
GABU,3/10/1998,70,19.4,PALO,5
GABU,3/10/1998,74.5,24.2,PALO,0
HIEM,3/10/1998,54,3.5,PALO,0
HIEM,3/10/1998,64.5,4.3,PALO,NA
LATH,3/10/1998,NA,88.9,PALO,5
LATH,3/10/1998,125,88.6,PALO,0
NBTO,3/10/1998,42,6.6,PALO,0
PIWA,3/10/1998,67,9.3,PALO,0
RTSO,3/10/1998,85.5,26.2,PALO,0
RTSO,3/10/1998,87,27.4,PALO,5
HHTA,3/10/1998,65,12.6,PALO,5
HHTA,3/10/1998,62,12.2,PALO,0
BITH,3/10/1998,NA,27.4,PALO,9
BITH,3/10/1998,88,25,PALO,0
BCPT,3/11/1998,84,31.6,PUVI,5
NBTO,3/11/1998,46.5,7,PUVI,1
BITH,3/11/1998,93,26.8,PUVI,1
BITH,3/11/1998,88,26.9,PUVI,5
BITH,3/11/1998,NA,NA,PUVI,1
BCPT,11/8/1998,91,35.8,PUVI,5
GABU,11/8/1998,69,21.2,PUVI,5
OVEN,11/8/1998,75,19.1,PUVI,1
HHTA,11/8/1998,64,13.3,PUVI,5
BANA,11/9/1998,54,7.5,PUVI,5
BCPT,11/9/1998,86,30.3,PUVI,5
BTBW,11/9/1998,66,9.4,PUVI,5
BTBW,11/9/1998,62,NA,PUVI,5
GABU,11/9/1998,72,NA,PUVI,5
GABU,11/9/1998,68,20.9,PUVI,1
GABU,11/9/1998,70,23.5,PUVI,NA
GTGT,11/9/1998,60,NA,PUVI,5
GTGT,11/9/1998,67.5,14.9,PUVI,0
GTGT,11/9/1998,61,15.5,PUVI,0
GTGT,11/9/1998,67,15.8,PUVI,5
GTGT,11/9/1998,64.5,NA,PUVI,5
HIEM,11/9/1998,NA,NA,PUVI,NA
HIEM,11/9/1998,NA,NA,PUVI,NA
HIWO,11/9/1998,123,90.8,PUVI,5
NBTO,11/9/1998,47,8,PUVI,5
OVEN,11/9/1998,71,17.5,PUVI,0
OVEN,11/9/1998,73,17.7,PUVI,0
OVEN,11/9/1998,72,18,PUVI,5
HHTA,11/9/1998,62,12,PUVI,5
HHTA,11/9/1998,62,12.8,PUVI,5
HHTA,11/9/1998,60.5,13.5,PUVI,5
HHTA,11/9/1998,69,12.8,PUVI,NA
HHTA,11/9/1998,NA,NA,PUVI,NA
BITH,11/9/1998,90,25.7,PUVI,1
BAWW,11/10/1998,70,10.1,PUVI,5
BCPT,11/10/1998,93,32,PUVI,0
BCPT,11/10/1998,83.5,31.4,PUVI,0
BCPT,11/10/1998,86,29.5,PUVI,0
BTBW,11/10/1998,62.5,8.4,PUVI,5
BTBW,11/10/1998,60.5,9.2,PUVI,5
GABU,11/10/1998,68,19.7,PUVI,5
GABU,11/10/1998,72.5,21.6,PUVI,5
GABU,11/10/1998,73,21.9,PUVI,5
GABU,11/10/1998,76,23.3,PUVI,5
WFQD,11/10/1998,149,183.9,PUVI,5
GTGT,11/10/1998,63.5,14.6,PUVI,1
GTGT,11/10/1998,59.5,12.9,PUVI,0
GTGT,11/10/1998,63,13.8,PUVI,0
GTGT,11/10/1998,65.5,14.8,PUVI,5
GTGT,11/10/1998,63,14.6,PUVI,5
GTGT,11/10/1998,65,NA,PUVI,5
GTGT,11/10/1998,64,14.7,PUVI,5
GTGT,11/10/1998,63,15.4,PUVI,5
GTGT,11/10/1998,64,14.8,PUVI,5
GTGT,11/10/1998,60.5,13.7,PUVI,5
HIEM,11/10/1998,NA,3.9,PUVI,5
HIPE,11/10/1998,71,10.4,PUVI,0
HIWO,11/10/1998,128,82.9,PUVI,0
NBTO,11/10/1998,45,6.3,PUVI,5
NBTO,11/10/1998,48,7,PUVI,5
NBTO,11/10/1998,48.5,7.1,PUVI,5
OVEN,11/10/1998,70,19.1,PUVI,5
OVEN,11/10/1998,72.5,19.9,PUVI,5
OVEN,11/10/1998,72,17.1,PUVI,NA
OVEN,11/10/1998,74,19.7,PUVI,5
OVEN,11/10/1998,NA,20,PUVI,5
OVEN,11/10/1998,72.5,18.1,PUVI,0
OVEN,11/10/1998,75,18.7,PUVI,5
RLTH,11/10/1998,127,70.2,PUVI,0
WCHT,11/10/1998,95,60.1,PUVI,0
WCHT,11/10/1998,100,61.4,PUVI,5
WCHT,11/10/1998,92.5,54.8,PUVI,5
HHTA,11/10/1998,62,12.6,PUVI,0
HHTA,11/10/1998,62,12.3,PUVI,NA
BCPT,11/11/1998,88.5,NA,PUVI,0
GABU,11/11/1998,69,20.4,PUVI,0
GABU,11/11/1998,71,24.1,PALO,1
GTGT,11/11/1998,64,14.7,PUVI,5
GTGT,11/11/1998,57,12.3,PUVI,0
GTGT,11/11/1998,61,13.9,PUVI,5
HIEM,11/11/1998,55,3.7,PUVI,0
HIEM,11/11/1998,54.5,3.3,PUVI,5
HIPE,11/11/1998,72.5,11.1,PUVI,0
HIWO,11/11/1998,124,71.1,PUVI,0
NBTO,11/11/1998,46,6.5,PUVI,5
OVEN,11/11/1998,77,20.6,PALO,5
OVEN,11/11/1998,77,21.5,PALO,0
OVEN,11/11/1998,75,18.4,PALO,5
OVEN,11/11/1998,70,17.4,PUVI,5
OVEN,11/11/1998,75,19.8,PUVI,0
RTSO,11/11/1998,87,29.9,PALO,5
BITH,11/11/1998,88,26.5,PALO,5
BAWW,11/12/1998,67,11.3,PALO,1
BTBW,11/12/1998,62,8.9,PALO,0
BTBW,11/12/1998,63,9.1,PALO,5
GABU,11/12/1998,74,26.7,PALO,0
GABU,11/12/1998,67.5,20.7,PALO,5
GABU,11/12/1998,72,22.4,PALO,0
GTGT,11/12/1998,63.5,13.7,PALO,5
GTGT,11/12/1998,NA,13.3,PALO,NA
GTGT,11/12/1998,62,10,PALO,0
GTGT,11/12/1998,NA,NA,PALO,5
NBTO,11/12/1998,47,6.7,PALO,5
NBTO,11/12/1998,46.5,6.9,PALO,5
OVEN,11/12/1998,75,19,PALO,0
OVEN,11/12/1998,NA,20.1,PALO,NA
SWWA,11/12/1998,69,14.9,PALO,0
WCHT,11/12/1998,93,51.4,PALO,0
WCHT,11/12/1998,92,51.1,PALO,0
HHTA,11/12/1998,61,11.8,PALO,0
HHTA,11/12/1998,60.5,12.3,PALO,5
HHTA,11/12/1998,62.5,11.8,PALO,0
HHTA,11/12/1998,60,12.1,PALO,0
HHTA,11/12/1998,60.5,12.2,PALO,5
BITH,11/12/1998,94.5,26.9,PALO,5
BAWW,11/13/1998,64.5,10.8,PALO,0
BCPT,11/13/1998,88,30.6,PALO,0
BTBW,11/13/1998,61,8.4,PALO,1
BTBW,11/13/1998,62.5,NA,PALO,5
BTBW,11/13/1998,63,9.2,PALO,5
BTBW,11/13/1998,61.5,8.9,PUVI,5
BTBW,11/13/1998,61,9.4,PUVI,5
GABU,11/13/1998,75,27.6,PALO,NA
GABU,11/13/1998,77,25.9,PALO,0
GABU,11/13/1998,70,22,PALO,5
GAEL,11/13/1998,71,13.6,PALO,5
WFQD,11/13/1998,150,NA,PALO,5
GTGT,11/13/1998,61.5,13.8,PUVI,5
GTGT,11/13/1998,61,14.5,PALO,0
GTGT,11/13/1998,64,13.5,PALO,0
GTGT,11/13/1998,60,NA,PALO,NA
HIEM,11/13/1998,60,4.5,PALO,0
LATH,11/13/1998,135,106.3,PALO,0
OVEN,11/13/1998,74.5,19.9,PALO,5
OVEN,11/13/1998,76,19.4,PALO,5
OVEN,11/13/1998,70,15.6,PALO,0
OVEN,11/13/1998,78.5,19.9,PUVI,5
OVEN,11/13/1998,73,18,PALO,0
RTSO,11/13/1998,87,25.2,PALO,5
HISP,11/13/1998,82,25.3,PALO,0
WCHT,11/13/1998,95,53.1,PALO,0
WCHT,11/13/1998,87.5,44,PALO,5
HHTA,11/13/1998,61.5,12.6,PALO,5
HHTA,11/13/1998,60.5,13.1,PALO,1
BITH,11/13/1998,88.5,24.9,PALO,0
BITH,11/13/1998,89,26.5,PALO,5
BITH,11/13/1998,90.5,25.5,PALO,0
GABU,11/14/1998,71,21.5,PALO,1
GABU,11/14/1998,70,21.2,PALO,0
GTGT,11/14/1998,65,14.6,PALO,0
GTGT,11/14/1998,64,14.3,PALO,0
GTGT,11/14/1998,67,14.2,PALO,0
GTGT,11/14/1998,62,14.1,PUVI,5
HIEM,11/14/1998,54,3.3,PALO,0
OVEN,11/14/1998,74,20.5,PALO,5
OVEN,11/14/1998,71.5,18.4,PUVI,5
OVEN,11/14/1998,76,17.8,PALO,5
HISP,11/14/1998,82,25.6,PALO,5
BITH,11/14/1998,NA,26.8,PALO,9
BITH,11/14/1998,95.5,28.9,PALO,5
GTGT,11/15/1998,61.5,14.3,PUVI,5
HIWO,11/15/1998,127.5,70.7,PUVI,0
NBTO,11/15/1998,NA,NA,PUVI,NA
NBTO,11/15/1998,46.5,6.8,PUVI,5
OVEN,11/15/1998,69,21.2,PUVI,5
OVEN,11/15/1998,74.5,19.6,PUVI,5
WCHT,11/15/1998,88.5,47.9,PUVI,5
WCHT,11/15/1998,85,42.6,PUVI,0
BITH,11/15/1998,93,24.6,PUVI,0
BITH,11/15/1998,89,24.7,PUVI,5
BITH,11/15/1998,94.5,27.4,PUVI,5
GTGT,11/16/1998,66,13.6,PUVI,5
OVEN,11/16/1998,70,17.2,PUVI,5
OVEN,11/16/1998,76.5,18.5,PUVI,5
BITH,11/16/1998,93,24.6,PUVI,0
GABU,1/24/2000,75.5,26.8,PUVI,5
GTGT,1/24/2000,64,14.8,PUVI,5
GTGT,1/24/2000,60.5,14.6,PUVI,1
GTGT,1/24/2000,64,15.4,PUVI,5
GTGT,1/24/2000,60,14.1,PUVI,5
NBTO,1/24/2000,48,6.9,PUVI,5
NBTO,1/24/2000,45.5,6.7,PUVI,1
OVEN,1/24/2000,76,19.2,PUVI,5
RTSO,1/24/2000,85,26.3,PUVI,5
WCHT,1/24/2000,96.5,NA,PUVI,5
WCHT,1/24/2000,85,52.5,PUVI,1
BAWW,1/25/2000,65.5,10.3,PUVI,0
GABU,1/25/2000,75,24.8,PUVI,0
GABU,1/25/2000,67,19.8,PUVI,5
GABU,1/25/2000,67.5,21.2,PUVI,5
GTGT,1/25/2000,65,13.1,PUVI,5
GTGT,1/25/2000,59.5,12.9,PUVI,1
GTGT,1/25/2000,59,14,PUVI,5
GTGT,1/25/2000,60,14,PUVI,5
GTGT,1/25/2000,62,13.6,PUVI,1
GTGT,1/25/2000,59,14.7,PUVI,5
GTGT,1/25/2000,60.5,14.6,PUVI,0
HIPE,1/25/2000,72.5,9.9,PUVI,0
HIPE,1/25/2000,72.5,11.6,PUVI,5
LATH,1/25/2000,122,85.8,PUVI,0
LATH,1/25/2000,123,91,PUVI,0
NBTO,1/25/2000,46,7.3,PUVI,0
NBTO,1/25/2000,45.5,6.4,PUVI,5
OVEN,1/25/2000,72.5,19,PUVI,0
OVEN,1/25/2000,77,18.9,PUVI,5
OVEN,1/25/2000,74,21.3,PUVI,0
OVEN,1/25/2000,73.5,18.6,PUVI,5
OVEN,1/25/2000,77.5,16.5,PUVI,5
OVEN,1/25/2000,70.5,18.9,PUVI,5
RTSO,1/25/2000,87,23.4,PUVI,5
RTSO,1/25/2000,NA,26.1,PUVI,0
RTSO,1/25/2000,85.5,25.5,PUVI,0
RTSO,1/25/2000,80.5,26.1,PUVI,0
RTSO,1/25/2000,92.5,27.5,PUVI,0
SSHA,1/25/2000,146,74.1,PUVI,0
SWWA,1/25/2000,72,15.8,PUVI,5
HHTA,1/25/2000,60,NA,PUVI,5
BAWW,1/26/2000,66.5,9.8,PUVI,5
BAWW,1/26/2000,62,10,PUVI,5
BAWW,1/26/2000,64.5,10.1,PUVI,NA
BCPT,1/26/2000,84,29.9,PUVI,0
BFGR,1/26/2000,55.5,10.7,PUVI,5
BTBW,1/26/2000,54.5,8.3,PUVI,5
BTBW,1/26/2000,67.5,9.5,PUVI,5
GABU,1/26/2000,NA,25.8,PUVI,1
GAEL,1/26/2000,68.5,12.5,PUVI,5
GTGT,1/26/2000,62.5,NA,PUVI,5
GTGT,1/26/2000,65.5,13.8,PUVI,5
GTGT,1/26/2000,63,13.2,PUVI,0
GTGT,1/26/2000,64.5,14.1,PUVI,0
GTGT,1/26/2000,61,14,PUVI,5
GTGT,1/26/2000,62,14.8,PUVI,5
GTGT,1/26/2000,64.5,14.7,PUVI,5
GTGT,1/26/2000,57.5,12.8,PUVI,5
GTGT,1/26/2000,64,14.2,PUVI,5
GTGT,1/26/2000,67,16,PUVI,5
HIPE,1/26/2000,71.5,10.1,PUVI,0
HIPE,1/26/2000,72.5,10.8,PUVI,0
HIPE,1/26/2000,74,11.1,PUVI,1
HITR,1/26/2000,139.5,73.8,PUVI,0
HITR,1/26/2000,137.5,80.3,PUVI,0
HIWO,1/26/2000,122.5,77.3,PUVI,5
LATH,1/26/2000,120.5,96.4,PUVI,1
NBTO,1/26/2000,46.5,5.7,PUVI,5
NBTO,1/26/2000,45,6.9,PUVI,5
OVEN,1/26/2000,76,18.1,PUVI,5
RTSO,1/26/2000,74,27.5,PUVI,0
HISP,1/26/2000,78.5,24.5,PUVI,5
SSHA,1/26/2000,147,178.9,PUVI,5
HHTA,1/26/2000,60.5,12.9,PUVI,1
BITH,1/26/2000,88.5,24,PUVI,5
BITH,1/26/2000,91.5,27.4,PUVI,5
BITH,1/26/2000,94,26.4,PUVI,0
BITH,1/26/2000,88.5,24.8,PUVI,0
BITH,1/26/2000,91,26.1,PUVI,5
GTGT,1/27/2000,64.5,13.6,PUVI,0
HIPE,1/27/2000,69,9.5,PUVI,5
LATH,1/27/2000,128.5,97.3,PUVI,5
OVEN,1/27/2000,72.5,17.6,PUVI,0
BITH,1/27/2000,NA,24.3,PUVI,5
BITH,1/27/2000,91.5,27,PUVI,5
BITH,1/27/2000,93,26.8,PUVI,5
BCPT,1/30/2001,91,33.4,PUVI,1
GABU,1/30/2001,77.5,28.9,PUVI,5
GTGT,1/30/2001,65,15.1,PUVI,5
GTGT,1/30/2001,60,14.9,PUVI,1
OVEN,1/30/2001,76.5,19.3,PUVI,1
OVEN,1/30/2001,69.5,17.7,PUVI,5
HISP,1/30/2001,84.5,27.2,PUVI,5
BAWW,1/31/2001,66.5,9.7,PUVI,5
BTBW,1/31/2001,62,NA,PUVI,5
GTGT,1/31/2001,64.5,13.8,PUVI,5
GTGT,1/31/2001,60.5,14.3,PUVI,1
GTGT,1/31/2001,65.5,14.5,PUVI,1
GTGT,1/31/2001,65.5,14.3,PUVI,1
GTGT,1/31/2001,64,14.7,PUVI,1
HIPE,1/31/2001,74.5,11.6,PUVI,5
LATH,1/31/2001,127,103.6,PUVI,1
NBTO,1/31/2001,45,6.4,PUVI,1
NBTO,1/31/2001,45,6.4,PUVI,5
NBTO,1/31/2001,47,NA,PUVI,1
NBTO,1/31/2001,46,NA,PUVI,2
OVEN,1/31/2001,78.5,17.8,PUVI,0
OVEN,1/31/2001,69.5,17.8,PUVI,5
OVEN,1/31/2001,77,19.3,PUVI,0
OVEN,1/31/2001,77,18,PUVI,1
HISP,1/31/2001,78.5,24.6,PUVI,1
HISP,1/31/2001,83.5,NA,PUVI,5
SWWA,1/31/2001,71.5,15.6,PUVI,5
WCHT,1/31/2001,102.5,NA,PUVI,1
WCHT,1/31/2001,81.5,45.3,PUVI,5
HHTA,1/31/2001,64.5,12.5,PUVI,5
BITH,1/31/2001,89.5,25.4,PUVI,5
BITH,1/31/2001,92,26.1,PUVI,5
BAWW,2/1/2001,67.5,11.3,PUVI,5
BCPT,2/1/2001,89,31.5,PUVI,5
BCPT,2/1/2001,90.5,32.6,PUVI,5
BCPT,2/1/2001,95.5,33.8,PUVI,5
GABU,2/1/2001,69,21,PUVI,5
GAEL,2/1/2001,72,12.6,PUVI,0
GTGT,2/1/2001,62,14.3,PUVI,1
GTGT,2/1/2001,64.5,NA,PUVI,5
